Chassis,Vendor,ASIC,Ports,Total Bandwidth,Total PPS,Latency,Buffer,Reference,Notes
7020SR-24C2,Arista,QumranAX,24x10G SFP+ + 2x100G QSFP100,880 Gbps,,3.8 us,3 GB,,
7020SR-32C2,Arista,QumranAX,32x10G SFP+ + 2x100G QSFP100,1.04 Tbps,,3.8 us,3 GB,,
7020SRG-24C2,Arista,QumranAX,24x10G SFP+ + 2x100G QSFP100,880 Gbps,,3.8 us,3 GB,,
7020TR-48,Arista,Qumran-AX,48 x100/1000 Mb RJ-45 6 x 1/10GbE SFP+,216 Gbps,,3.8 us,3 GB,https://www.arista.com/assets/data/pdf/Datasheets/7020R-48_Datasheet.pdf,
7020TRA-48,Arista,Qumran-AX + Algomatch,48 x100/1000 Mb RJ-45 6 x 1/10GbE SFP+,216 Gbps,,3.8 us,3 GB,,
7048T-A,Arista,Petra,48x 100/1000Base-T + 4x 1/10Gb SFP/SFP+,176 Gbps,,3 us,768 MB,https://www.arista.com/assets/data/pdf/Datasheets/7048T-A_DataSheet.pdf,
7050CX3-32S,Arista,Trident3,32x QSFP100 2x SFP+,6.4 Tbps,,800 ns,32 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050X3-Datasheet.pdf,
7050QX-32,Arista,Trident2,32 x QSFP+,2.56 Tbps,,550 ns,12 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050QX-32_32S_Datasheet.pdf,
7050QX-32S,Arista,Trident2,32 x QSFP+ + 4 x SFP+,2.56 Tbps,,550 ns,12 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050QX-32_32S_Datasheet.pdf,
7050SX-128,Arista,Trident2,96 x SFP+  8 x QSFP+,2.56 Tbps,,550 ns,12 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050SX-128_64_Datasheet_S.pdf,
7050SX-64,Arista,Trident2,48 x SFP+  4 x QSFP+,1.28 Tbps,,550 ns,12 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050SX-128_64_Datasheet_S.pdf,
7050SX-72Q,Arista,Trident2,48 x SFP+  6x QSFP+,1.44 Tbps,,550 ns,12 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050SX-128_64_Datasheet_S.pdf,
7050SX2-128,Arista,Trident2+,96 x SFP+  8 x QSFP+,2.56 Tbps,,550 ns,16 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050SX-128_64_Datasheet_S.pdf,
7050SX2-72Q,Arista,Trident2+,48 x SFP+  6x QSFP+,1.44 Tbps,,550 ns,16 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050SX-128_64_Datasheet_S.pdf,
7050SX3-48C8,Arista,Trident3,48x SFP+ 8x QSFP100,2.56 Tbps,,800 ns,32 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050X3-Datasheet.pdf,
7050SX3-48YC12,Arista,Trident3,48x SFP25 12x QSFP100,4.8 Tbps,,800 ns,32 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050X3-Datasheet.pdf,
7050SX3-48YC8,Arista,Trident3,48x SFP25 8x QSFP100,4 Tbps,,800 ns,32 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050X3-Datasheet.pdf,
7050SX3-96YC8,Arista,Trident3,96x SFP25 8x QSFP100 2 SFP+,6.4 Tbps,,800 ns,32 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050X3-Datasheet.pdf,
7050TX-128,Arista,Trident2,96 x 10G-T8 x QSFP+,2.56 Tbps,,3 us,12 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050TX-128_48_Datasheet.pdf,
7050TX-48,Arista,Trident2,32 x 10G-T4 x QSFP+,960 Gbps,,3 us,12 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050TX-128_48_Datasheet.pdf,
7050TX-64,Arista,Trident2,48 x 10G-T4 x QSFP+,1.28 Tbps,,3 us,12 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050TX-128_48_Datasheet.pdf,
7050TX-72,Arista,Trident2,48 x 10G-T 2 x MXP,1.44 Tbps,,3 us,12 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050TX-128_48_Datasheet.pdf,
7050TX-72Q,Arista,Trident2,48 x 10G-T 6 x QSFP+,1.44 Tbps,,3 us,12 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050TX-128_48_Datasheet.pdf,
7050TX-96,Arista,Trident2,48 x 10G-T 4 x MXP,1.92 Tbps,,3 us,12 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050TX-128_48_Datasheet.pdf,
7050TX3-48C8,Arista,Trident3,48x 10G-T 8x QSFP100,2.56 Tbps,,3 us,32 MB,https://www.arista.com/assets/data/pdf/Datasheets/7050X3-Datasheet.pdf,
7060CX-32S,Arista,Tomahawk,"32 x 40/100GbE QSFP100ports, 2 SFP+ ports",6.4 Tbps,9.5 Bpps,450 ns,16 MB,https://www.arista.com/assets/data/pdf/Datasheets/7060X_7260X_DS.pdf,
7060CX2-32S,Arista,Tomahawk+,"32 x 40/100GbE QSFP100ports, 2 SFP+ ports",6.4 Tbps,,450 ns,22 MB,https://www.arista.com/assets/data/pdf/Datasheets/7060X_7260X_DS.pdf,
7060SX2-48YC6,Arista,Tomahawk+,"48 x 10/25GbE SFP ports, 6 QSFP100 ports",3.6 Tbps,,450 ns,22 MB,https://www.arista.com/assets/data/pdf/Datasheets/7060X_7260X_DS.pdf,
7150S-24,Arista,Fulcrum FM6000,24 x SFP+,480 Gbps,,350 ns,9.58 MB,https://www.arista.com/assets/data/pdf/Datasheets/7150S_Datasheet.pdf,
7150S-52,Arista,Fulcrum FM6000,52 x SFP+,1.04 Tbps,,380 ns,9.58 MB,https://www.arista.com/assets/data/pdf/Datasheets/7150S_Datasheet.pdf,
7150S-64,Arista,Fulcrum FM6000,48 x SFP+ 4 x QSFP+,1.28 Tbps,,380 ns,9.58 MB,https://www.arista.com/assets/data/pdf/Datasheets/7150S_Datasheet.pdf,
7150SC-24,Arista,Fulcrum FM6000,24 x SFP+,480 Gbps,,350 ns,9.58 MB,https://www.arista.com/assets/data/pdf/Datasheets/7150S_Datasheet.pdf,
7150SC-64,Arista,Fulcrum FM6000,48 x SFP+ 4 x QSFP+,1.28 Tbps,,380 ns,9.58 MB,https://www.arista.com/assets/data/pdf/Datasheets/7150S_Datasheet.pdf,
7260CX-64,Arista,Tomahawk,"64 x 40/100GbE QSFP100ports, 2 SFP+ ports",12.8 Tbps,,550 - 1500 ns,64 MB,https://www.arista.com/assets/data/pdf/Datasheets/7060X_7260X_DS.pdf,
7260CX3-64,Arista,Tomahawk2,64x QSFP100 2x SFP+,12.8 Tbps,,450 ns,42 MB,https://www.arista.com/assets/data/pdf/Datasheets/7260X3_Datasheet.pdf,
7260QX-64,Arista,Tomahawk,"64 x 40GbE QSFP+ ports, 2 SFP+ ports",5.12 Tbps,,550 ns,16 MB,https://www.arista.com/assets/data/pdf/Datasheets/7060X_7260X_DS.pdf,
7280CR-48,Arista,Jericho,48 x QSFP100 &  8 x QSFP+,10.24 Tbps,,3.8 us,32 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280CR2-60,Arista,Jericho+,60 x QSFP100,12 Tbps,,3.8 us,24 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280CR2A-30,Arista,Jericho+ + FlexAlgo,30 x QSFP100,6 Tbps,,3.8 us,12 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280CR2A-60,Arista,Jericho+ + FlexAlgo,60 x QSFP100,12 Tbps,,3.8 us,24 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280CR2K-30,Arista,Jericho+,30 x QSFP100,6 Tbps,,3.8 us,12 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280CR2K-60,Arista,Jericho+,60 x QSFP100,12 Tbps,,3.8 us,24 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280QR-C36,Arista,Qumran-MX,36 x QSFP (24x QSFP+ and  12x QSFP100),4.32 Tbps,,3.8 us,8 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280QR-C72,Arista,Qumran-MX,72 x QSFP  (56x QSFP+ and  16 x QSFP100),6.4 Tbps,,3.8 us,16 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280QRA-C36S,Arista,Qumran-MX,36 x QSFP (24x QSFP+ and  12x QSFP100),3.84 Tbps,,3.8 us,8 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280SE-64,Arista,Arad+,,,,,,,
7280SR-48C6,Arista,Qumran-MX,48 x SFP+ 6 x QSFP100,2.16 Tbps,,3.8 us,4 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280SR2-48YC6,Arista,Jericho+,48 x SFP25 6 x QSFP100,3.6 Tbps,,3.8 us,8 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280SR2A-48YC6,Arista,Jericho+ + FlexAlgo,48 x SFP25 6 x QSFP100,3.6 Tbps,,3.8 us,8 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280SR2K- 48C6,Arista,Jericho+,"24 x SFP25,  24 x SFP+ 6 x QSFP100",2.88 Tbps,,3.8 us,4 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280SRA-48YC6,Arista,Jericho,48 x SFP+ 6 x QSFP100,2.16 Tbps,,3.8 us,4 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280TR-48C6,Arista,Jericho,48 x 10G-T 6 x QSFP100,2.16 Tbps,,3.8 us,4 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
7280TRA-48C6,Arista,Jericho,48 x 10G-T 6 x QSFP100,2.16 Tbps,,3.8 us,4 GB,https://www.arista.com/assets/data/pdf/Datasheets/7280R-DataSheet.pdf,
IX1,Quanta,Tomahawk,32 QSFP28 (10/25/40/50/100GbE),6.4 Tbps,,450 ns,16 MB,https://www.qct.io/product/index/Switch/Bare-Metal-Switch/Spine-Switch/QuantaMesh-BMS-T7032-IX1-IX1B#specifications,
MSN2700,Mellanox,Spectrum,32-port 100GbE,6.4 Tbps,4.76Bpps,300 ns,16 MB,https://www.mellanox.com/related-docs/prod_eth_switches/BR_SN2000series.pdf,
MSN2410,Mellanox,Spectrum,48x25Gb + 8x100Gb,4 Tbps,2.97Bpps,300 ns,16 MB,https://www.mellanox.com/related-docs/prod_eth_switches/BR_SN2000series.pdf,
MSN2100,Mellanox,Spectrum,16 QSFP28 100GbE,3.2 Tbps,2.38Bpps,300 ns,16 MB,https://www.mellanox.com/related-docs/prod_eth_switches/BR_SN2000series.pdf,
MSN2010,Mellanox,Spectrum,18 SFP28 25GbE +  4 QSFP28 100GbE,1.7 Tbps,1.26Bpps,300 ns,16 MB,https://www.mellanox.com/related-docs/prod_eth_switches/BR_SN2000series.pdf,
N3K-36180YC-R,Cisco,Jericho+ (2 chips),48 ports 1/10/25 SFP+ + 6x QSFP28,1.8 Tbps (900GB each),,,8 GB (96K VoQ 16MB of On-chip buffer),https://www.ciscolive.com/c/dam/r/ciscolive/us/docs/2018/pdf/BRKDCN-3734.pdf,
N3K-3636C-R,Cisco,Jericho+ (4 chips),36 QSFP28,3.6 Tbps,,,16 GB,https://www.ciscolive.com/c/dam/r/ciscolive/us/docs/2018/pdf/BRKDCN-3734.pdf,
N3K-C3132C-Z,Cisco,Trident3,32 40/100GE QSFP28 + 2x10GE SPF+,3.2 Tbps,,,32 MB,,
N3K-C3264C-E,Cisco,Tomahawk2,64 40/100GE QSFP28 + 2x10GE SPF+,6.4 Tbps,,,4x10.5 MB,,
N3K-C34180YC,Cisco,Tofino,48 x 10/25GE SFP28,1.8 Tbps,,,20 MB,,
N3K-C3548P-XL,Cisco,Monticello,48 1/10GE SPF+,480 Gbps,,220 ns,18 MB of Buffer (3 x 6MB),,
Nexus 3048,Cisco,,48 fixed 10/100/1000,176 Gbps,,,,,
Nexus 3064,Cisco,,48 fixed 10 Gigabit Ethernet SFP + 4x QSFP+ ports,1.2 Tbps,,,,,
Nexus 3132,Cisco,,32 40-Gbps QFSP+,2.5 Tbps,,,,,
Nexus 3172PQ,Cisco,Trident2,48 1/10G SFP+  + 6 QSFP+,1.4 Tbps,950 Mpps,,,,
Nexus 5548,Cisco,,32 fixed SFP+ ,,,1 us,640 KB per port,,voq
Nexus 5596UP,Cisco,carmel,49 SFP+ (base),1920 Gbps,,,,,
Nexus 56128P (w/ expansion),Cisco,bigsur (7 asics),48 Fixed  1/10G SFP+ Ports  + 4x 40G QSFP+ Ports,2.56 Tbps,,1 us,25MB per 3x40G(or 12x10G,https://www.ciscolive.com/c/dam/r/ciscolive/us/docs/2017/pdf/BRKARC-3452.pdf,
Nexus 5624Q (w/ expansion),Cisco,bigsur (5 asics - base),12 Fixed QSFP+ 40G Ports (base),1.92 Tbps,,1 us,25MB per 3x40G(or 12x10G,https://www.ciscolive.com/c/dam/r/ciscolive/us/docs/2017/pdf/BRKARC-3452.pdf,
Nexus 5648Q (w/ expansion),Cisco,bigsur ( 9 asics - base),24x 40G QSFP+ Ports (base),3.84 Tbps,,1 us,25MB per 3x40G(or 12x10G,https://www.ciscolive.com/c/dam/r/ciscolive/us/docs/2017/pdf/BRKARC-3452.pdf,
Nexus 5672UP,Cisco,bigsur (7 asics),48 fixed SFP+ and 6 QSFP+,1.44 Tbps,,1 us,"25 MB per 12-port 10G ASIC, 14 MB shared per ASIC, 3 MB Unicast + 6 MB Multicast","https://www.ciscolive.com/c/dam/r/ciscolive/us/docs/2017/pdf/BRKARC-3452.pdf
https://community.cisco.com/t5/other-network-architecture/nexus-5672-infrastructure-asic-upc/td-p/2549988",
Nexus 5696Q (w/expansion),Cisco,bigsur (5 asics - base),12x QSFP+ Base (up to 96 ports of 40G),7.68 Tbps,,1 us,25MB per 3x40G(or 12x10G,https://www.ciscolive.com/c/dam/r/ciscolive/us/docs/2017/pdf/BRKARC-3452.pdf,
Nexus 6001,Cisco,,"48 fixed 1 and 10 GE ports and 4, 40 GE QSFP+ ",1.28 Tbps,,1 us,25 MB per 3 x 40-Gbps QSFP+ or 12 x 10-Gbps SFP+,"https://www.cisco.com/c/dam/en/us/products/collateral/switches/nexus-6000-series-switches/at_a_glance_c45-726902.pdf
https://www.cisco.com/c/en/us/products/collateral/switches/nexus-6001-switch/data_sheet_c78-726128.html",
Nexus 6004,Cisco,,4-rack-unit (4RU) 10 and 40 Gigabit Ethernet switch,7.68 Tbps,,1 us,25 MB per 3 x 40-Gbps QSFP+ or 12 x 10-Gbps SFP+,"https://www.cisco.com/c/dam/en/us/products/collateral/switches/nexus-6000-series-switches/at_a_glance_c45-726902.pdf
https://www.cisco.com/c/en/us/products/collateral/switches/nexus-6000-series-switches/datasheet-c78-732277.html",
Nexus C3064PQ,Cisco,,48 SFP+ ports and 4 Quad SFP+,1.2 Tbps,950 Mpps,920 to 1400ns,,"https://www.cisco.com/c/en/us/products/switches/nexus-3064-switch/index.html
https://www.cisco.com/c/en/us/products/collateral/switches/nexus-3000-series-switches/data_sheet_c78-651097.html
https://www.cisco.com/c/dam/en/us/products/collateral/data-center-virtualization/unified-fabric/miercom_n3064_performance.pdf",
Nexus C3132Q,Cisco,Trident2(?),32 QSFP + 4 SFP+ ,1.2 Tbps,950 Mpps,,12.2 MB,https://www.cisco.com/c/en/us/products/collateral/switches/nexus-3132q-switch/datasheet-c78-729482.html,
Nexus C3232C,Cisco,Tomahawk(?),32 port QSFP28 100 Gb/s,6.4 Tbps,3.3 Bpps,450 ns,16 MB,https://www.cisco.com/c/en/us/products/collateral/switches/nexus-3232c-switch/datasheet-c78-734883.pdf,
Nexus 93180YC-EX,Cisco,LSE,48x SFP+ + 6 QSFP+,3.6 Tbps,2.6 Bpps,1 us,,https://www.cisco.com/c/dam/global/nl_nl/solutions/data-center-virtualization/pdfs/Cisco_Nexus_9300_EX_Platform_Switches_white_paper_NL.pdf,
Nexus C93180LC-EX,Cisco,LSE,32x QSFP+,3.6 Tbps,2.8 Bpps,1 us,18.7 MB per slice,https://www.cisco.com/c/dam/global/nl_nl/solutions/data-center-virtualization/pdfs/Cisco_Nexus_9300_EX_Platform_Switches_white_paper_NL.pdf,
QFX10002-36q,Juniper,Q5 (3 asics+1 fabric), 36x40Gb QSFP+ or 12x100Gb QSFP28,2.88 Tbps,1 Bpps,2.5 us - 5.5 us,4 GB per asic,https://learning.oreilly.com/library/view/juniper-qfx10000-series/9781491922248/ch01.html#,2.5 us within PFE or 5.5 us across PFEs
QFX10002-72q,Juniper,Q5 (6 asics+2 fabrics),72x QSFP+ or 24x 100Gb QSFP28,5.76 Tbps,2 Bpps,2.5 us - 5.5 us,4 GB per asic,https://learning.oreilly.com/library/view/juniper-qfx10000-series/9781491922248/ch01.html#,2.5 us within PFE or 5.5 us across PFEs
QFX10002-60C,Juniper,Q5 (12 asics?),60 QSFP28 ports,12 Tbps,4 Bpps,2.5 us - 5.5 us,4 GB per asic,,2.5 us within PFE or 5.5 us across PFEs
QFX3500s,Juniper,,48x 10G SFP+ + 4x QSFP+,1.28 Tbps,960 Mpps,1.6 us,9 MB,,
QFX5100-24Q,Juniper,Trident2,24 x 40GbE + 2 slots each 4 x 40GbE,2.56 Tbps,1.44 Bpps,,12 MB,"https://www.oreilly.com/library/view/juniper-qfx5100-series/9781491949566/ch01.html
https://www.junipernetworksevents.net/emea_partner_2016/assets/presentations/breakout/Technology_Breakout_Datacenter_Security-Stephano_Alei-Ricardo_Perez.pdf",
QFX5100-48S,Juniper,Trident2,48 x 10GbE / 1GbE + 6 x 40GbE,1.44 Tbps,1.08 Bpps,,12 MB,,
QFX5100-96S,Juniper,Trident2,96 x 10GbE / 1GbE + 8 x 40GbE,2.56 Tbps,1.44 Bpps,,12 MB,,
QFX5110-32Q,Juniper,Trident2+,32x 40G ports + 4x 100G ports,1.28 Tbps,,500 ns,16 MB,,
QFX5110-48S,Juniper,Trident2+,48x 10G ports + 4x 40/100G ports,880 Gbps,,500 ns,16 MB,,
QFX5120-48Y,Juniper,Trident3 (?),48 25GbE ports and 8 QSFP28,4 Tbps,,550 ns,32 MB,"https://blogs.juniper.net/en-us/enterprise-cloud-and-transformation/welcome-qfx5120-48y
https://people.ucsc.edu/~warner/Bufs/qfx5120.html",
QFX5200-32C,Juniper,Tomahawk,32x 40/100G ports,3.2 Tbps,,500 ns,,"https://blog.ipspace.net/2015/12/broadcom-tomahawk-101.html
https://www.juniper.net/us/en/products-services/switching/qfx-series/datasheets/1000633.page",
QFX5200-48Y,Juniper,Tomahawk,48x25GbE + 6x100GbE,,,500 ns,,https://www.juniper.net/us/en/products-services/switching/qfx-series/qfx5200/,
QFX5200-64Q,Juniper,Tomahawk,64x 40/100G ports,12.2 Tbps,,500 ns,,"https://blog.ipspace.net/2015/12/broadcom-tomahawk-101.html
https://www.juniper.net/us/en/products-services/switching/qfx-series/datasheets/1000633.page",
QFX5210-64C,Juniper,Tomahawk+,2 U 64x100GbE ,12.2 Tbps,,500 ns,,https://www.juniper.net/us/en/products-services/switching/qfx-series/qfx5200/,
QFX5220-32CD,Juniper,Tomahawk2,32x400GbE,12.2 Tbps,,500 ns,,https://www.juniper.net/us/en/products-services/switching/qfx-series/qfx5200/,
T1048-LY4R,Quanta,Hurricane2,48 10/100/1000BAE-T and 4 1/10GbE SFP+,176 Gbps,,,,https://www.qct.io/product/index/Networking/Bare-Metal-Switch/Management-Switch/QuantaMesh-BMS-T1048-LY4R,
T3048-LY8,Quanta,Trident2,48 1/10GbE SFP+ and 6 QSFP+,1.44 Tbps,,600 ns,,https://www.qct.io/product/index/Networking/Ethernet-Switch/T3000-Series/QuantaMesh-T3048-LY8,
T4048-IX8,Quanta,Trident3 BCM56873,48 SFP28 (10/25GbE) and 8 QSFP28 ports (10/40 or 25/50/100GbE),4 Tbps,,,,https://www.qct.io/product/index/Networking/Bare-Metal-Switch/Leaf-Switch/QuantaMesh-BMS-T4048-IX8#specifications,
T7032-IX7,Quanta,Trident3 BCM56870,32 QSFP28 (10/25/40/50/100GbE),6.4 Tbps,,,,https://www.qct.io/product/index/Switch/Bare-Metal-Switch/Spine-Switch/QuantaMesh-BMS-T7032-IX7,